order_id,x,y,time_window_start
0,-23.840754358393966,17.998008210165025,2.0
1,-14.447618483376493,-15.254100547701126,2.0
2,41.47905948550634,-13.420583549389757,4.0
3,-9.172578786973709,-41.42506239847767,5.0
4,41.71910660213559,-9.349385529568536,4.0
5,-46.54151794265004,-19.764401832916427,6.0
6,40.6190713994585,-5.186735428383403,4.0
7,-7.1854313096446845,16.310221317016147,1.0
8,-10.079671092923196,23.82946328822336,2.0
9,27.97198939645638,-13.252985006008661,8.0
10,34.62062364114815,-4.149414325459663,2.0
11,50.60535028462163,-0.7482185356811755,4.0
12,40.351424179633106,-21.340136204361304,7.0
13,-46.05661303916439,22.645683954367854,7.0
14,34.6911986779618,-10.084542976023421,6.0
15,-10.783817771502115,10.586243702470998,3.0
16,49.326909786351166,-22.525176987171108,7.0
17,-17.181961925408434,-53.90417341948337,4.0
18,-15.783891269186006,-12.292182439997974,8.0
19,-11.076601488040469,1.9293681065568702,6.0
20,-24.584532631570895,-44.870578514463915,3.0
21,1.7900257673163544,-49.9675965507997,6.0
22,-16.54082741608333,-35.272470288182944,6.0
23,-14.580559803749253,-43.15789608428324,3.0
24,-6.395942625252475,-48.23325194944675,3.0
25,-9.864713221747786,11.891332959808857,6.0
26,-22.129752597904645,-31.676333364090233,4.0
27,42.367396147974056,-12.081812535009368,5.0
28,-27.83952255196435,14.086630484886063,7.0
29,-13.338744836415039,-53.18239241294219,5.0
30,-25.68167035353401,7.385577391578118,6.0
31,-40.320314740613185,17.461480013648845,6.0
32,-9.524229302731966,7.1084383403111495,5.0
33,-6.897987539877591,-37.69683896475321,7.0
34,7.836586199286424,3.3842668511606355,7.0
35,43.446687983560565,-9.600674371108804,5.0
36,-30.553542817992017,-20.1352788621247,3.0
37,-19.358354184150205,-10.177976812104156,3.0
38,-41.26336630890823,22.05655585200095,6.0
39,-16.412609490205377,12.246920325603547,6.0
40,-35.73002254280945,1.70336930547559,8.0
41,6.2203152107631325,24.102021039616652,2.0
42,39.38202119792785,0.08566636720242293,6.0
43,-18.236515583113537,27.16312782715793,7.0
44,-11.867699474531014,-48.678299002354095,4.0
45,-15.260453246690636,-49.91474180315725,5.0
46,-30.894842950844886,18.277604041887773,3.0
47,-14.184072316508253,26.11711601752188,4.0
48,-27.722637935060014,-26.316959738869297,3.0
49,-14.366296182827465,-43.28443095742071,3.0
50,-32.7641630458516,16.437932437654645,3.0
51,-22.757916274565027,-15.489798463572209,4.0
52,-26.58919660665267,13.038564456237737,2.0
53,-4.923506169255727,-52.56663140618306,3.0
54,-26.19127106831376,-12.761260886873654,7.0
55,-35.731416598333446,8.377815458312309,2.0
56,55.50549730922229,-1.0020561014046319,4.0
57,-5.11121370930927,-47.08184682532245,7.0
58,14.045860092973696,31.11404784286163,8.0
59,-7.734730984012255,-48.04552541058771,6.0
